title,authors,date_published,date_updated,tags,url
A modern approach for secure End User access with Amazon WorkSpaces and AWS Verified Access,,2025-10-03T15:08:28+00:00,2025-10-03T15:08:28+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/a-modern-approach-for-secure-end-user-access-with-amazon-workspaces-and-aws-verified-access/
Accelerate your data center exit with Amazon WorkSpaces Core,,2024-10-25T15:17:14+00:00,2024-10-25T15:17:14+00:00,Amazon WorkSpaces Core,https://aws.amazon.com/blogs/desktop-and-application-streaming/accelerate-your-data-center-exit-with-amazon-workspaces-core/
Accelerating cloud-based delivery of applications as a competitive advantage,,2023-09-01T16:30:47+00:00,2023-09-07T15:14:08+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/accelerating-cloud-based-delivery-of-applications-as-a-competitive-advantage/
Accessing AWS resources using AWS IAM Roles Anywhere from Amazon WorkSpaces,,2024-08-16T22:47:40+00:00,2024-09-12T08:06:54+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/accessing-aws-resources-from-amazon-workspaces-using-aws-iam-roles-anywhere/
Active Directory Group Membership Based WorkSpaces Applications Application Targeting,,2021-05-10T16:51:13+00:00,2025-11-11T17:24:08+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/active-directory-group-membership-based-appstream-2-0-application-targeting/
Add your WorkSpaces to Microsoft Entra ID using Microsoft Entra Domain Services,,2019-04-24T18:43:36+00:00,2025-01-22T15:54:01+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/add-your-workspaces-to-azure-ad-using-azure-active-directory-domain-services/
Adding SAML authentication to an Amazon AppStream 2.0 SaaS Portal,,2020-12-18T21:39:57+00:00,2020-12-18T21:39:57+00:00,End User Computing,https://aws.amazon.com/blogs/desktop-and-application-streaming/adding-saml-authentication-to-an-amazon-appstream-2-0-saas-portal/
Advancing business continuity with Amazon WorkSpaces Multi-Region Resilience,,2022-11-17T23:39:19+00:00,2022-11-18T01:56:31+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/advancing-business-continuity-with-amazon-workspaces-multi-region-resilience/
Agency Systems deploys fully managed DaaS technology to improve customer experience,,2022-10-20T19:10:15+00:00,2023-06-12T14:53:07+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/agency-systems-deploys-fully-managed-daas-technology-to-improve-customer-experience/
Amazon AppStream 2.0 adds support for OneDrive for Business,,2018-07-31T21:39:28+00:00,2018-07-31T22:05:51+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-appstream-2-0-adds-support-for-onedrive-for-business/
Amazon AppStream 2.0 and Amazon WorkSpaces announcements and launches – August,,2020-08-13T22:46:53+00:00,2020-08-14T21:00:42+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-appstream-2-0-and-amazon-workspaces-announcements-and-launches-august/
Amazon AppStream 2.0 releases a simple pricing tool,,2019-11-04T18:38:06+00:00,2023-12-01T23:05:48+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-appstream-2-0-releases-a-simple-pricing-tool/
"Amazon AppStream 2.0 Updates: Image Sharing APIs, Clipboard enhancement, and DescribeSessions API with client IP",,2018-07-18T23:23:28+00:00,2018-07-18T23:29:22+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-appstream-2-0-updates-image-sharing-apis-clipboard-enhancement-and-describesessions-api-with-client-ip/
Amazon WorkDocs Update – auto provisioning of directory users,,2020-09-24T22:05:37+00:00,2024-04-25T17:24:58+00:00,Amazon WorkDocs,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workdocs-update-auto-provisioning-of-directory-users/
Amazon WorkSpaces is now Chrome Enterprise Recommended,,2025-03-17T16:45:43+00:00,2025-11-11T14:08:53+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-and-amazon-appstream-2-0-are-now-chrome-enterprise-recommended/
Amazon WorkSpaces and FlexApp Working Together,,2019-10-14T16:11:25+00:00,2019-10-14T16:11:25+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-and-flexapp-working-together/
Amazon WorkSpaces announces price reduction of up to 20% on the Performance bundle,,2019-09-11T23:03:21+00:00,2019-09-12T21:32:48+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-announces-price-reduction-of-up-to-20-on-the-performance-bundle/
Amazon WorkSpaces Application Manager (Amazon WAM) is retiring,,2022-09-01T16:13:11+00:00,2022-09-01T17:40:53+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-application-manager-amazon-wam-is-retiring/
Amazon WorkSpaces applications simple pricing tool,,2025-11-06T17:41:26+00:00,2025-11-11T14:55:24+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-applications-simple-pricing-tool/
Amazon WorkSpaces: Connecting your client device to your cloud desktop,,2019-01-31T00:43:35+00:00,2019-01-31T00:43:35+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-connectivity/
"Amazon WorkSpaces Flexible Workforce Offer Available on August 1, 2021",,2021-08-03T16:27:38+00:00,2021-08-03T16:27:38+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-flexible-workforce-offer-available-on-august-1-2021/
Amazon WorkSpaces Work from Home Offer for 2021,,2021-02-03T01:30:34+00:00,2023-01-03T23:19:03+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-free-tier-extension-2021/
Amazon WorkSpaces Multi-Region Resilience with ProfileUnity and PeerGFS,,2024-02-12T21:07:04+00:00,2024-02-20T19:48:45+00:00,End User Computing,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-multi-region-resilience-with-profileunity-and-peergfs/
Amazon WorkSpaces SAML 2.0 Federation with Keycloak,,2024-02-06T17:34:01+00:00,2024-02-06T17:34:01+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/amazon-workspaces-saml-2-0-federation-with-keycloak/
Analyze access patterns in Amazon WorkSpaces,,2020-09-14T17:14:34+00:00,2021-11-23T05:34:31+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/analyze-access-patterns-in-amazon-workspaces/
Analyze web browsing activities for Amazon WorkSpaces Secure Browser,,2024-09-03T22:59:03+00:00,2024-09-04T00:26:55+00:00,Amazon Athena,https://aws.amazon.com/blogs/desktop-and-application-streaming/analyze-web-browsing-activities-for-amazon-workspaces-secure-browser/
Analyze your Amazon AppStream 2.0 usage reports using Amazon Athena and Amazon QuickSight,,2019-05-21T20:42:26+00:00,2020-10-09T13:53:36+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/analyze-your-amazon-appstream-2-0-usage-reports-using-amazon-athena-and-amazon-quicksight/
Announcing native Entra ID and Intune support for Amazon WorkSpaces,,2024-08-27T18:54:02+00:00,2024-09-20T12:35:06+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-native-entra-id-and-intune-support-for-amazon-workspaces/
Announcing new larger instance types for Amazon WorkSpaces Web,,2024-04-23T21:20:31+00:00,2024-04-23T21:20:31+00:00,Amazon WorkSpaces Secure Browser,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-new-larger-instance-types-for-amazon-workspaces-web/
Announcing Red Hat Enterprise Linux 8 on Amazon WorkSpaces and Amazon AppStream 2.0,,2024-07-30T21:48:11+00:00,2024-07-30T21:53:10+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-red-hat-enterprise-linux-8-on-amazon-workspaces-and-appstream-2-0/
Announcing support for Amazon WorkSpaces Personal with AWS Global Accelerator,,2024-12-20T17:17:45+00:00,2024-12-20T17:17:45+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-support-for-amazon-workspaces-personal-with-aws-global-accelerator/
Announcing the Amazon DCV Access Console as Open Source,,2025-06-18T15:21:12+00:00,2025-06-18T15:21:12+00:00,Amazon DCV,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-the-amazon-dcv-access-console-as-open-source/
Announcing the Amazon WorkSpaces dynamic inventory plugin for Ansible®,,2024-04-18T20:18:31+00:00,2024-04-18T20:18:31+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-the-amazon-workspaces-dynamic-inventory-plugin-for-ansible/
Announcing the End User Computing Lens for the Well-Architected Framework,,2025-09-18T20:48:51+00:00,2025-09-19T16:26:58+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-the-end-user-computing-lens-for-the-well-architected-framework/
AWS Announces the General Availability of Amazon WorkSpaces Web,,2021-12-01T00:11:05+00:00,2021-12-01T00:11:05+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-the-general-availability-of-amazon-workspaces-web/
Announcing the NICE DCV Access Console,,2024-07-16T16:17:33+00:00,2024-07-16T16:17:33+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-the-nice-dcv-access-console/
Announcing the NICE DCV Amazon-managed component for EC2 Image Builder,,2024-02-26T18:24:19+00:00,2024-02-26T18:24:19+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-the-nice-dcv-amazon-managed-component-for-ec2-image-builder/
Announcing updates to NICE DCV AWS CloudFormation Templates,,2023-04-18T14:41:10+00:00,2023-05-08T22:20:42+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/announcing-updates-to-nice-dcv-aws-cloudformation-templates/
Anomaly Detection in Amazon WorkSpaces,,2021-04-22T21:58:29+00:00,2021-04-26T15:30:44+00:00,Amazon CloudWatch,https://aws.amazon.com/blogs/desktop-and-application-streaming/anomaly-detection-in-amazon-workspaces/
Application Online Trial Expiration Control with Amazon AppStream 2.0,Changbin Gong,2020-07-15T23:25:49+00:00,2020-07-16T23:38:28+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/application-online-trial-expiration-control-with-amazon-appstream-2-0/
Automate Amazon WorkSpaces custom images across AWS Regions,,2021-09-29T16:09:56+00:00,2021-09-29T16:09:56+00:00,Amazon CloudWatch,https://aws.amazon.com/blogs/desktop-and-application-streaming/automate-amazon-workspaces-custom-images-across-aws-regions/
Automate Amazon WorkSpaces with a Self-Service Portal,,2018-09-17T16:46:20+00:00,2018-09-17T16:46:54+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/automate-amazon-workspaces-with-a-self-service-portal/
Automate AppStream 2.0 Elastic fleet application updates with AWS Systems Manager,,2021-11-19T22:49:22+00:00,2021-11-19T22:49:22+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automate-appstream-2-0-elastic-fleet-application-updates-with-aws-systems-manager/
Automate copy of Amazon WorkSpaces tags to hybrid activation resources in AWS Systems Manager,,2023-12-07T17:39:26+00:00,2024-08-22T19:52:33+00:00,Amazon EventBridge,https://aws.amazon.com/blogs/desktop-and-application-streaming/automate-copy-of-amazon-workspaces-tags-to-hybrid-activation-resources-in-aws-systems-manager/
Automate management of Amazon WorkSpaces and Amazon AppStream 2.0,,2023-11-01T21:23:19+00:00,2023-11-07T19:19:02+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automate-management-of-amazon-workspaces-and-amazon-appstream-2-0/
Automate provisioning of Amazon WorkSpaces using AWS Lambda,,2020-04-22T20:56:00+00:00,2020-06-23T15:21:04+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/automate-provisioning-of-amazon-workspaces-using-aws-lambda/
Automated Alerting on Amazon WorkSpaces Service Limits,,2022-01-07T15:15:49+00:00,2024-02-27T18:38:27+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automated-alerting-on-amazon-workspaces-service-limits/
Automatically attach additional security groups to Amazon WorkSpaces and Amazon WorkSpaces Applications,,2022-09-19T18:41:05+00:00,2025-11-11T17:15:40+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automatically-attach-additional-security-groups-to-amazon-appstream-2-0-and-amazon-workspaces/
Automatically create customized Amazon WorkSpaces Windows images,,2024-06-03T18:38:57+00:00,2024-07-03T20:25:35+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/automatically-create-customized-amazon-workspaces-windows-images/
Automatically create customized WorkSpaces Applications Linux images,,2022-04-28T13:10:31+00:00,2025-11-11T17:44:56+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automatically-create-customized-appstream-2-0-linux-images/
Automatically create customized WorkSpaces Applications Windows images,,2022-03-29T20:00:09+00:00,2025-11-11T17:37:39+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automatically-create-customized-appstream-2-0-windows-images/
Automating AWS Systems Manager activation for Amazon WorkSpaces,,2021-12-10T22:59:22+00:00,2025-07-24T15:28:16+00:00,Desktop & Application Streaming,https://aws.amazon.com/blogs/desktop-and-application-streaming/automating-aws-systems-manager-activation-for-amazon-workspaces/
Automating Foundational NICE DCV Infrastructure,,2024-08-16T18:58:36+00:00,2024-08-20T15:41:49+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/automating-foundational-nice-dcv-infrastructure/
Automation of infrastructure and application deployment for Amazon AppStream 2.0 with Terraform,,2024-01-12T18:39:00+00:00,2024-01-12T18:39:00+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/automation-of-infrastructure-and-application-deployment-for-amazon-appstream-2-0-with-terraform/
AWS and Webex collaborate to improve worker experience,,2023-11-27T02:40:41+00:00,2023-11-27T17:40:19+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-and-webex-collaborate-to-improve-worker-experience/
AWS announces Availability of Amazon AppStream 2.0 in the Europe (London) Region,,2021-06-30T21:59:25+00:00,2021-07-01T16:08:31+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-announces-availability-of-amazon-appstream-2-0-in-the-europe-london-region/
AWS Announces Availability of Amazon WorkSpaces in the Asia Pacific (Mumbai) Region,,2021-03-30T03:17:45+00:00,2021-03-30T03:17:45+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-announces-availability-of-amazon-workspaces-in-the-asia-pacific-mumbai-region/
AWS announces availability of Elastic fleets with Amazon AppStream 2.0,,2021-11-19T22:23:43+00:00,2022-01-14T19:53:37+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-announces-availability-of-elastic-fleets-with-amazon-appstream-2-0/
AWS CloudFormation support for Amazon AppStream 2.0 resources and API enhancements,,2018-10-26T14:59:24+00:00,2019-05-16T16:50:49+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-cloudformation-support-for-amazon-appstream-2-0-resources-and-api-enhancements/
AWS End User Computing coming to IGEL Disrupt 2023 in Nashville,,2023-03-30T17:39:52+00:00,2023-03-30T17:39:52+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-end-user-computing-at-igel-disrupt-2023-nashville/
"AWS End User Computing at IGEL Disrupt 2024, Miami",,2024-04-25T22:10:12+00:00,2024-05-08T12:11:46+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-end-user-computing-at-igel-disrupt-2024-miami/
AWS End User Computing at re:Invent 2023: A sneak peek!,,2023-10-27T21:44:15+00:00,2023-12-20T18:20:48+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-end-user-computing-at-reinvent-2023-a-sneak-peek/
AWS End User Computing (EUC) at Customer Contact Week 2023,,2023-06-15T22:07:25+00:00,2023-08-30T20:29:10+00:00,*Post Types,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-end-user-computing-euc-at-customer-contact-week-2023/
AWS End User Computing (EUC) at Washington DC Summit,,2024-06-20T17:48:07+00:00,2024-09-16T13:36:32+00:00,Amazon Machine Learning,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-end-user-computing-euc-at-washington-dc-summit/
AWS End User Computing Innovation Day 2023: Architecting end-user computing environments for change and agility,,2023-08-31T19:24:52+00:00,2023-11-01T21:30:50+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-end-user-computing-innovation-day-2023-architecting-end-user-computing-environments-for-change-and-agility/
AWS EUC at Gartner Digital Workplace Summit (North America),,2023-06-09T17:55:02+00:00,2023-06-09T17:55:21+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-at-gartner-digital-workplace-summit-north-america/
AWS EUC New York Summit: EUC201: The AI Advantage: Unlocking the full potential of your EUC Services,,2025-06-27T17:15:03+00:00,2025-06-27T17:20:22+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-new-york-summit-euc201-the-ai-advantage-unlocking-the-full-potential-of-your-euc-services/
AWS EUC New York Summit: Using Amazon CloudWatch to analyze user access to Amazon WorkSpaces,,2023-07-24T17:07:45+00:00,2023-08-25T20:32:17+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-new-york-summit-using-amazon-cloudwatch-to-analyze-user-access-to-amazon-workspaces/
AWS EUC @re:Invent: Best practices for migrating on-premises VDI workloads to the cloud,,2022-11-15T21:06:49+00:00,2022-11-15T21:06:49+00:00,Desktop & Application Streaming,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-best-practices-for-migrating-on-premises-vdi-workloads-to-the-cloud/
AWS EUC @re:Invent: Building a secure end user computing environment for power users,,2022-11-11T19:24:00+00:00,2022-11-11T19:24:00+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-building-a-secure-end-user-computing-environment-for-power-users/
AWS EUC @re:Invent: Choosing an Amazon AppStream 2.0 fleet to reduce costs & optimize experience,,2022-11-14T23:19:47+00:00,2022-11-15T00:39:15+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-choosing-an-amazon-appstream-2-0-fleet-to-reduce-costs-optimize-experience/
AWS EUC @re:Invent: Create an online software trial with Amazon AppStream 2.0,,2022-11-25T15:30:23+00:00,2022-11-30T00:47:51+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-create-an-online-software-trial-with-amazon-appstream-2-0/
AWS EUC @re:Invent: Creating remote work environments that optimize security and productivity with Capital One,,2022-11-18T22:23:50+00:00,2024-09-19T00:50:25+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-creating-remote-work-environments-that-optimize-security-and-productivity-with-capital-one/
AWS EUC @re:Invent: Day 1,,2022-11-28T14:27:27+00:00,2022-11-29T03:29:08+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-day-1/
AWS EUC @re:Invent: Day 2,,2022-11-29T14:42:03+00:00,2022-11-30T05:56:12+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-day-2/
AWS EUC @re:Invent: Day 3,,2022-11-30T14:36:07+00:00,2022-12-01T21:09:25+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-day-3/
AWS EUC @re:Invent: Day 4,,2022-12-01T20:30:20+00:00,2022-12-05T20:06:32+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-day-4/
AWS EUC @re:Invent: Enable secure access to private resources with Amazon WorkSpaces Web,,2022-11-21T17:47:48+00:00,2022-11-21T17:47:49+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-enable-secure-access-to-private-resources-with-amazon-workspaces-web/
AWS EUC @re:Invent: Getting started with Amazon AppStream 2.0,,2022-11-22T17:57:20+00:00,2022-11-22T21:23:51+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-getting-started-with-amazon-appstream-2-0/
AWS EUC @re:Invent: Getting Started with Amazon WorkSpaces,,2022-11-14T23:07:29+00:00,2022-11-14T23:07:29+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-getting-started-with-amazon-workspaces/
AWS EUC @re:Invent: Managing application deployment in an Amazon WorkSpaces environment,,2022-11-14T23:09:51+00:00,2022-11-14T23:09:51+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-managing-application-deployment-in-an-amazon-workspaces-environment/
AWS EUC @re:Invent: No refactoring required: Turning legacy applications into SaaS,,2022-11-16T15:42:14+00:00,2022-11-16T23:20:51+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-no-refactoring-required-turning-legacy-applications-into-saas/
AWS EUC @re:Invent: Securely stream AWS workloads to your remote workers,,2022-11-17T00:00:25+00:00,2022-11-17T19:24:04+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-securely-stream-aws-workloads-to-your-remote-workers/
AWS EUC @re:Invent: Streamlining log-on experience for Amazon WorkSpaces and Amazon AppStream 2.0,,2022-11-17T00:23:39+00:00,2022-11-17T19:23:29+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-streamlining-log-on-experience-for-amazon-workspaces-and-amazon-appstream-2-0/
AWS EUC @re:Invent: What is Amazon WorkSpaces Core?,,2022-11-28T15:22:01+00:00,2023-05-23T20:23:46+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-reinvent-what-is-amazon-workspaces-core/
AWS EUC Washington DC Summit: Using Amazon CloudWatch to analyze user access to Amazon WorkSpaces,,2023-06-06T21:24:20+00:00,2023-06-06T21:24:20+00:00,Amazon CloudWatch,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-euc-washington-dc-summit-using-amazon-cloudwatch-to-analyze-user-access-to-amazon-workspaces/
AWS EUC @re:Invent: Securing End User Computing Workloads on AWS End User Computing Services,,2022-11-22T18:06:33+00:00,2022-11-25T21:38:24+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-eucreinvent-securing-end-user-computing-workloads-on-aws-end-user-computing-services/
AWS is named a Leader in IDC MarketScape: WW DaaS Vendor Assessment,,2023-02-08T16:56:58+00:00,2023-02-09T17:40:49+00:00,*Post Types,https://aws.amazon.com/blogs/desktop-and-application-streaming/aws-is-named-a-leader-in-idc-marketscape-ww-daas-vendor-assessment/
