title,authors,date_published,date_updated,tags,url
Genomics England improves its researcher experience with Amazon WorkSpaces,,2023-11-15T21:18:24+00:00,2023-12-20T18:19:48+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/genomics-england-improves-its-researcher-experience-with-amazon-workspaces/
Getting Started with Amazon WorkSpaces Thin Client,,2023-12-22T10:35:41+00:00,2024-01-31T16:17:22+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/getting-started-with-amazon-workspaces-thin-client/
Getting started with Amazon WorkSpaces,,2023-11-16T23:47:16+00:00,2023-11-17T00:42:21+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/getting-started-with-amazon-workspaces/
Getting started with managing NICE DCV sessions secured behind a NICE DCV Connection Gateway,,2023-01-20T11:26:15+00:00,2024-08-06T14:51:55+00:00,Desktop & Application Streaming,https://aws.amazon.com/blogs/desktop-and-application-streaming/getting-started-with-managing-nice-dcv-sessions-secured-behind-a-nice-dcv-connection-gateway/
Getting the most out of AWS EUC services with free workshops,,2023-05-31T16:25:46+00:00,2023-06-01T21:04:40+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/getting-the-most-out-of-aws-euc-services-with-euc-workshops/
Getting the most out of VMware Horizon 8 with Amazon WorkSpaces Core,,2023-11-26T00:34:55+00:00,2023-11-26T00:34:55+00:00,Amazon WorkSpaces Core,https://aws.amazon.com/blogs/desktop-and-application-streaming/getting-the-most-out-of-vmware-horizon-8-with-amazon-workspaces-core/
Google Drive for G Suite is now enabled on Amazon AppStream 2.0,,2018-06-04T19:24:45+00:00,2018-06-04T20:19:26+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/google-drive-for-g-suite-is-now-enabled-on-amazon-appstream-2-0/
Hardening DNS Resolution for Amazon WorkSpaces Personal,,2024-07-25T14:36:26+00:00,2024-07-25T14:36:26+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/hardening-dns-resolution-for-amazon-workspaces-personal/
Healthcare Company Launches Rapid Self-Service Deployment and Improves Management of Thousands of Cloud Desktops Using Amazon WorkSpaces,,2025-06-25T17:56:00+00:00,2025-06-25T17:56:00+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/healthcare-company-launches-rapid-self-service-deployment-and-improves-management-of-thousands-of-cloud-desktops-using-amazon-workspaces/
How Amazon Uses Amazon AppStream 2.0 to Provide Data Scientists and Analysts with Access to Sensitive Data,,2021-03-10T17:43:31+00:00,2021-03-10T17:43:31+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-amazon-uses-appstream-2-0-to-provide-data-scientists-and-analysts-with-access-to-sensitive-data/
How Intuit uses Amazon AppStream 2.0 to migrate QuickBooks Desktop users to QuickBooks Online,,2023-09-21T19:42:23+00:00,2023-09-22T01:19:25+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-intuit-uses-amazon-appstream-2-0-to-migrate-quickbooks-desktop-users-to-quickbooks-online/
How Johnson & Johnson uses AppStream 2.0’s Usage Reports,,2020-01-21T17:16:26+00:00,2020-10-09T13:36:59+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-johnson-johnson-uses-appstream-2-0s-usage-reports/
How SoFi manages Amazon WorkSpaces at scale using AWS Systems Manager,,2023-06-02T16:27:01+00:00,2023-06-19T21:05:11+00:00,AWS Systems Manager,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-sofi-manages-amazon-workspaces-at-scale-using-aws-systems-manager/
How to automate Amazon AppStream 2.0 image deployment,,2021-07-06T19:32:03+00:00,2021-07-06T20:27:18+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-automate-amazon-appstream-2-0-image-deployment/
How to configure Amazon WorkSpaces with Windows and Docker,,2021-08-09T17:45:34+00:00,2021-08-10T19:57:06+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-configure-amazon-workspaces-with-windows-and-docker/
How to configure certificate-based authentication for WorkSpaces Applications,,2023-01-27T16:41:18+00:00,2025-12-17T19:58:08+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-configure-certificate-based-authentication-for-amazon-appstream-2-0/
How to configure certificate-based authentication for Amazon WorkSpaces,,2023-01-12T15:40:58+00:00,2025-12-17T16:18:47+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-configure-certificate-based-authentication-for-amazon-workspaces/
How to configure Desktop Single Sign-On using Okta with audio optimization for Amazon Connect on Amazon WorkSpaces,,2023-08-28T16:32:05+00:00,2024-03-07T17:32:51+00:00,Amazon Connect,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-configure-desktop-single-sign-on-using-okta-with-audio-optimization-for-amazon-connect-on-amazon-workspaces/
How to manage Amazon WorkSpaces cost optimization at scale,,2022-07-12T15:16:32+00:00,2022-07-12T15:16:32+00:00,Amazon Athena,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-manage-amazon-workspaces-cost-optimization-at-scale/
How to report Amazon AppStream 2.0 home folder use with Amazon Athena,,2021-01-08T20:33:34+00:00,2022-09-20T22:19:23+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-report-amazon-appstream-2-0-home-folder-use-with-amazon-athena/
How to Set Up Workspot Cloud PCs and Amazon WorkSpaces Core,,2023-04-04T21:04:18+00:00,2024-01-24T13:28:32+00:00,Desktop & Application Streaming,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-set-up-workspot-cloud-pcs-and-amazon-workspaces-core/
How to Use AutoCAD or AutoCAD LT on Amazon AppStream 2.0 or Amazon WorkSpaces,,2019-04-29T23:57:42+00:00,2019-04-29T23:57:42+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-use-autocad-or-autocad-lt-on-amazon-appstream-2-0-or-amazon-workspaces/
How to use automation to optimize and control cost of Amazon AppStream 2.0,,2023-08-30T15:10:12+00:00,2023-08-31T19:16:03+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-use-automation-to-optimize-and-control-cost-of-amazon-appstream-2-0/
How to use Okta claims with application entitlements for Amazon AppStream 2.0,,2022-01-07T20:09:01+00:00,2024-02-27T17:04:59+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-use-okta-claims-with-application-entitlements-for-amazon-appstream-2-0/
How to use SSM Run to perform programmatic actions on AppStream 2.0 image builders,,2020-01-06T19:17:42+00:00,2020-01-14T20:47:48+00:00,Advanced (300),https://aws.amazon.com/blogs/desktop-and-application-streaming/how-to-use-ssm-run-to-perform-programmatic-actions-on-appstream-2-0-image-builders/
How Verint Uses Amazon WorkSpaces Web to Securely Access Internal Resources,,2022-09-13T18:01:22+00:00,2024-03-22T19:05:11+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/how-verint-uses-amazon-workspaces-web-to-securely-access-internal-resources/
Identifying Amazon WorkSpaces clients in your environment that are approaching end of life (EOL),,2025-01-22T22:23:12+00:00,2025-04-29T16:33:28+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/identifying-amazon-workspaces-clients-in-your-environment-that-are-approaching-end-of-life-eol/
IGEL Disrupt 2023 München – Mit AWS End User Computing die moderne digitale Arbeitswelt ermöglichen,,2023-02-09T16:21:06+00:00,2023-02-14T03:10:55+00:00,*Post Types,https://aws.amazon.com/blogs/desktop-and-application-streaming/igel-disrupt-2023-munchen-mit-aws-end-user-computing-die-moderne-digitale-arbeitswelt-ermoglichen/
IGEL DISRUPT 2023 Munich – Accelerating innovation in cloud-based VDI,,2023-03-08T18:57:42+00:00,2023-03-08T19:00:02+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/igel-disrupt-2023-munich-accelerating-innovation-in-cloud-based-vdi/
IGEL Disrupt 2023 Munich – enabling the modern digital workforce with AWS End User Computing,,2023-02-08T19:45:11+00:00,2023-02-14T03:11:54+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/igel-disrupt-2023-munich-enabling-the-modern-digital-workforce-with-aws-end-user-computing/
IGEL Disrupt Nashville 2023 recap,,2023-05-04T19:00:57+00:00,2023-05-11T22:16:45+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/igel-disrupt-nashville-2023-recap/
Improve performance and security by blocking ads on Windows Amazon WorkSpaces,,2024-03-11T14:58:47+00:00,2024-09-16T13:36:56+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/improve-performance-and-security-by-blocking-ads-on-windows-amazon-workspaces/
Improve security and efficiency managing developer desktops with Amazon WorkSpaces,,2023-11-17T18:53:20+00:00,2023-11-17T18:53:20+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/improve-security-and-efficiency-managing-developer-desktops-with-amazon-workspaces/
Improving LDAP Security in AWS Directory Service with Amazon WorkSpaces,,2020-02-25T17:41:58+00:00,2020-02-25T17:41:58+00:00,,https://aws.amazon.com/blogs/desktop-and-application-streaming/improving-ldap-security-in-aws-directory-service-with-amazon-workspaces/
Improving the security of your web-based workloads with Amazon WorkSpaces Web,,2023-08-31T19:25:15+00:00,2023-11-01T21:31:22+00:00,Amazon WorkSpaces Secure Browser,https://aws.amazon.com/blogs/desktop-and-application-streaming/improving-the-security-of-your-web-based-workloads-with-amazon-workspaces-web/
Infor accelerates time to market by converting application to SaaS with Amazon AppStream 2.0,,2023-08-30T20:37:26+00:00,2023-11-01T21:31:45+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/infor-accelerates-time-to-market-by-converting-application-to-saas-with-amazon-appstream-2-0/
Integrating Dropbox for persistent user data storage in Amazon AppStream 2.0,,2021-05-11T19:29:55+00:00,2022-03-28T21:51:56+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/integrating-dropbox-for-persistent-user-data-storage-in-appstream-2-0/
Integrating FreeRADIUS MFA with Amazon WorkSpaces,,2020-09-24T18:16:02+00:00,2023-02-08T16:39:07+00:00,,https://aws.amazon.com/blogs/desktop-and-application-streaming/integrating-freeradius-mfa-with-amazon-workspaces/
Integrating Microsoft Azure MFA Server with Amazon WorkSpaces,,2019-04-29T00:51:15+00:00,2020-06-29T16:16:22+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/integrating-microsoft-azure-mfa-server-with-amazon-workspaces/
Integrating Okta MFA with Amazon WorkSpaces,,2019-04-02T17:53:20+00:00,2022-09-08T00:31:30+00:00,Advanced (300),https://aws.amazon.com/blogs/desktop-and-application-streaming/integrating-okta-mfa-with-amazon-workspaces/
Introducing an Improved BYOL Image Import Process for Amazon WorkSpaces,,2025-08-25T20:25:57+00:00,2025-08-25T20:25:57+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/introducing-an-improved-byol-image-import-process-for-amazon-workspaces/
Key considerations for single versus multi-session fleets on Amazon WorkSpaces Applications,,2024-07-02T14:46:36+00:00,2025-11-11T14:53:30+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/key-considerations-for-single-versus-multi-session-fleets-on-amazon-appstream-2-0/
Launching local applications from an Amazon WorkSpaces Applications streaming session,,2023-03-23T16:24:58+00:00,2025-11-11T17:08:23+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/launching-local-applications-from-an-amazon-appstream-2-0-streaming-session/
Learn how Vanguard built a secure sandbox system with AppStream 2.0 and AWS,,2018-06-22T19:59:40+00:00,2023-01-03T23:19:05+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/learn-how-vanguard-built-a-secure-sandbox-system-with-appstream-2-0-and-aws/
Learn more about managing Ubuntu Amazon WorkSpaces with Landscape,,2024-10-04T15:14:36+00:00,2024-10-04T15:14:36+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/learn-more-about-managing-ubuntu-amazon-workspaces-with-landscape/
Leostream announces support for Amazon WorkSpaces Core,,2023-05-11T22:13:46+00:00,2023-06-19T21:01:54+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/leostream-announces-support-for-amazon-workspaces-core/
Level Up Your End User Computing Skills: AWS Digital Course to Badge Success,,2026-01-22T19:43:42+00:00,2026-01-22T19:43:42+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/level-up-your-end-user-computing-skills-aws-digital-course-to-badge-success/
Limit access to stream Amazon AppStream 2.0 applications to your IP ranges,,2019-04-11T20:42:20+00:00,2021-01-29T20:04:30+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/limit-access-to-stream-amazon-appstream-2-0-applications-to-your-ip-ranges/
Manage Amazon WorkSpaces lifecycle automatically with users in Active Directory,,2020-09-09T15:55:14+00:00,2020-09-09T15:56:35+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/manage-amazon-workspaces-lifecycle-automatically-with-users-in-active-directory/
Manage Amazon WorkSpaces with Omnissa Workspace ONE UEM,,2023-01-27T18:44:38+00:00,2024-12-16T16:10:09+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/manage-amazon-workspaces-with-vmware-workspace-one-uem/
Manage Aurora databases using an AppStream 2.0 Elastic fleet,,2023-07-13T17:11:46+00:00,2023-08-25T20:32:42+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/manage-aurora-databases-using-an-appstream-2-0-elastic-fleet/
Managing Amazon Linux 2 Amazon WorkSpaces with AWS OpsWorks for Puppet Enterprise,,2019-07-23T23:06:06+00:00,2023-07-20T15:55:11+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/managing-amazon-linux-2-amazon-workspaces-with-aws-opsworks-for-puppet-enterprise/
Managing Amazon WorkSpaces by integrating AWS Service Catalog with ServiceNow,,2019-09-06T16:27:08+00:00,2019-09-06T16:27:53+00:00,Advanced (300),https://aws.amazon.com/blogs/desktop-and-application-streaming/managing-amazon-workspaces-by-integrating-aws-service-catalog-with-servicenow/
Managing computer labs on Amazon AppStream 2.0 with Open Source Virtual Application Management,,2022-11-08T18:34:32+00:00,2024-09-16T13:37:51+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/managing-computer-labs-on-amazon-appstream-2-0-with-open-source-virtual-application-management/
Methods of allocating your AppStream 2.0 costs to your business units,,2020-06-22T18:31:55+00:00,2020-06-22T18:32:14+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/methods-of-allocating-your-appstream-2-0-costs-to-your-business-units/
Microsoft Teams optimization for Amazon WorkSpaces is now in Public Preview,,2025-09-03T14:49:47+00:00,2025-09-03T14:49:47+00:00,Amazon DCV,https://aws.amazon.com/blogs/desktop-and-application-streaming/microsoft-teams-optimization-for-amazon-workspaces-is-now-in-public-preview/
Migrate your Windows desktop applications to WorkSpaces and AppStream 2.0 using Cloudhouse Containers,,2019-10-29T00:07:50+00:00,2019-10-29T00:07:50+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/migrate-your-windows-desktop-applications-to-workspaces-and-appstream-2-0-using-cloudhouse-containers/
Migrating Amazon WorkSpaces services from Microsoft Office included bundles to Microsoft 365,,2023-08-08T11:58:07+00:00,2023-12-11T19:42:57+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/migrating-amazon-workspaces-services-from-microsoft-office-included-bundles-to-microsoft-365/
Migrating an on-premises VDI solution to AWS using Amazon WorkSpaces Core,,2023-09-06T21:07:48+00:00,2023-09-06T21:07:48+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/migrating-an-on-premises-vdi-solution-to-aws-using-amazon-workspaces-core/
Monitor and automate AWS End User Computing (EUC) with AWS Chatbot,,2023-09-04T10:29:04+00:00,2023-09-05T20:30:04+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/monitor-and-automate-aws-end-user-computingeuc-with-aws-chatbot/
Monitoring Amazon AppStream 2.0 with Amazon OpenSearch Service and Amazon Kinesis Data Firehose,,2020-01-15T16:17:50+00:00,2021-09-23T17:51:23+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/monitoring-amazon-appstream-2-0-with-amazon-es-and-amazon-kinesis-data-firehose/
Navigating the Windows 10 to 11 Migration for Amazon WorkSpaces Personal,,2025-03-05T01:01:21+00:00,2025-03-05T01:01:21+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/navigating-the-windows-10-to-11-migration-for-amazon-workspaces-personal/
Neo Financial achieves Zero Trust goals and meets compliance requirements with Amazon WorkSpaces Web,,2023-05-18T21:58:40+00:00,2023-05-18T21:58:40+00:00,Announcements,https://aws.amazon.com/blogs/desktop-and-application-streaming/neo-financial-achieves-zero-trust-goals-and-meets-compliance-requirements-with-amazon-workspaces-web/
Network Coverage delivers secure operations by utilizing Amazon End User Computing services,,2023-05-22T21:12:20+00:00,2023-05-22T21:13:24+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/network-coverage-delivers-secure-operations-by-utilizing-amazon-end-user-computing-services/
"Network Separation and Data Sanitization using Amazon WorkSpaces, Amazon AppStream 2.0, and Amazon Macie",,2020-07-10T20:53:12+00:00,2021-01-16T05:26:40+00:00,Advanced (300),https://aws.amazon.com/blogs/desktop-and-application-streaming/network-separation-and-data-sanitization-using-amazon-workspaces-amazon-appstream-2-0-and-amazon-macie/
New Amazon WorkSpaces features drive customer choice and flexibility,,2022-09-29T17:47:15+00:00,2022-10-26T21:14:32+00:00,*Post Types,https://aws.amazon.com/blogs/desktop-and-application-streaming/new-amazon-workspaces-features-drive-customer-choice-and-flexibility/
New features enhance Amazon WorkSpaces Family performance & productivity,,2022-11-18T00:04:34+00:00,2022-11-18T15:45:45+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/new-features-enhance-amazon-workspaces-family-performance-productivity/
New offers to enable work from home from Amazon WorkSpaces and Amazon WorkDocs,,2020-03-18T09:40:21+00:00,2020-05-21T17:13:57+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/new-offers-to-enable-work-from-home-from-amazon-workspaces-and-amazon-workdocs/
New Omnissa Horizon 8 features supported by Amazon WorkSpaces Core,,2024-08-26T20:57:11+00:00,2024-08-26T21:04:26+00:00,Amazon WorkSpaces Core,https://aws.amazon.com/blogs/desktop-and-application-streaming/new-omnissa-horizon-8-features-supported-by-amazon-workspaces-core/
New – Use your own TLS certificates with Amazon WorkLink,,2019-04-17T19:37:11+00:00,2021-01-16T05:27:12+00:00,Amazon WorkLink,https://aws.amazon.com/blogs/desktop-and-application-streaming/new-use-your-own-tls-certificates-with-amazon-worklink/
Next-level SaaS security with Amazon WorkSpaces Web,,2023-11-02T17:20:48+00:00,2023-11-02T17:20:48+00:00,Customer Enablement,https://aws.amazon.com/blogs/desktop-and-application-streaming/next-level-saas-security-with-amazon-workspaces-web/
OneLogin SSO with Amazon WorkSpaces Applications,,2021-10-12T16:21:50+00:00,2025-12-10T18:33:33+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/onelogin-sso-with-amazon-appstream-2-0/
Optimize Amazon WorkSpaces applications fleet capacity with the Scaling Optimizer Tool,,2025-11-13T19:24:33+00:00,2025-11-13T19:24:33+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-amazon-workspaces-applications-fleet-capacity-with-the-scaling-optimizer-tool/
Optimize Amazon WorkSpaces performance with the EUC Metrics Portal,,2023-11-13T16:51:14+00:00,2023-11-13T16:51:14+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-amazon-workspaces-performance-with-the-euc-metrics-portal/
Optimize Amazon WorkSpaces Personal Performance with Amazon CloudWatch,,2024-10-11T20:04:46+00:00,2024-10-18T14:41:56+00:00,Amazon CloudWatch,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-amazon-workspaces-personal-performance-with-amazon-cloudwatch/
Optimize application streaming costs with Amazon AppStream 2.0,,2023-11-03T17:38:38+00:00,2023-11-07T19:18:15+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-application-streaming-costs-with-amazon-appstream-2-0/
Optimize costs and security with Amazon WorkSpaces Family services,,2024-11-05T18:59:25+00:00,2024-11-05T18:59:25+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-costs-and-security-with-amazon-workspaces-family-services/
Optimize end user experience for Zoom® on Amazon AppStream 2.0,,2023-12-22T19:44:27+00:00,2023-12-22T19:44:27+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-end-user-experience-for-zoom-on-amazon-appstream-2-0/
Optimize NICE DCV session latency with AWS Local Zones,,2023-02-13T23:09:36+00:00,2023-02-13T23:22:49+00:00,Desktop & Application Streaming,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-nice-dcv-session-latency-with-aws-local-zones/
Optimize user experience in Amazon WorkSpaces across AWS Regions,,2024-06-12T17:31:51+00:00,2024-06-12T19:51:50+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-user-experience-in-amazon-workspaces-across-aws-regions/
Optimize User Experience with latency-based routing for Amazon AppStream 2.0,,2021-10-18T15:47:04+00:00,2021-10-19T20:46:50+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-user-experience-with-latency-based-routing-for-amazon-appstream-2-0/
Optimize your Amazon Connect call audio path with Amazon AppStream 2.0,,2021-09-10T17:34:10+00:00,2021-09-10T17:38:43+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimize-your-amazon-connect-call-audio-path-with-amazon-appstream-2-0/
Optimizing costs using Amazon AppStream 2.0 fleet options,,2023-11-06T17:06:49+00:00,2023-11-17T20:57:37+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/optimizing-costs-using-amazon-appstream-2-0-fleet-options/
Overspending on laptops? Introducing Amazon WorkSpaces Thin Client,,2023-11-27T02:34:19+00:00,2023-11-27T02:34:20+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/overspending-on-laptops-introducing-amazon-workspaces-thin-client/
Providing hands-on technical experience at Parkway Schools with AppStream 2.0,,2023-07-25T15:02:02+00:00,2023-07-25T15:03:24+00:00,Amazon AppStream 2.0,https://aws.amazon.com/blogs/desktop-and-application-streaming/parkway-schools/
Performance enhancements to Amazon WorkSpaces Streaming Protocol (WSP),,2022-11-18T00:07:57+00:00,2025-09-22T21:10:43+00:00,Amazon WorkSpaces,https://aws.amazon.com/blogs/desktop-and-application-streaming/performance-enhancements-to-amazon-workspaces-streaming-protocol-wsp/
